+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; U_RISCV_TOP|U_SPI|U_SPI_CORE|wfifo                                                                  ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_SPI|U_SPI_CORE|rfifo                                                                  ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_SPI|U_SPI_CORE                                                                        ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_SPI                                                                                   ; 83    ; 25             ; 65           ; 25             ; 41     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_I2C1|U_I2C_CORE|byte_controller|bit_controller                                        ; 27    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_I2C1|U_I2C_CORE|byte_controller                                                       ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_I2C1|U_I2C_CORE                                                                       ; 19    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_I2C1                                                                                  ; 84    ; 25             ; 65           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_I2C0|U_I2C_CORE|byte_controller|bit_controller                                        ; 27    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_I2C0|U_I2C_CORE|byte_controller                                                       ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_I2C0|U_I2C_CORE                                                                       ; 19    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_I2C0                                                                                  ; 84    ; 25             ; 65           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_INT_GEN                                                                               ; 82    ; 2              ; 36           ; 2              ; 99     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_UART|BRG                                                                              ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_UART|TOP|rx_fifo                                                                      ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_UART|TOP|tx_fifo                                                                      ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_UART|TOP                                                                              ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_UART                                                                                  ; 84    ; 7              ; 45           ; 7              ; 37     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_PORT                                                                                  ; 274   ; 2              ; 40           ; 2              ; 418    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_RAMI                                                                                  ; 82    ; 1              ; 10           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_RAMD                                                                                  ; 82    ; 1              ; 10           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_AHB_SDRAM                                                                             ; 83    ; 3              ; 14           ; 3              ; 56     ; 3               ; 3             ; 3               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_CSR_MTIME                                                                             ; 84    ; 2              ; 36           ; 2              ; 100    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_AHB_MATRIX|U_AHB_SLAVE_PORT                                                           ; 1142  ; 0              ; 0            ; 0              ; 1150   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[9].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[9].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[9].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[9].U_AHB_ARB                              ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[8].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[8].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[8].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_RISCV_TOP|U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[8].U_AHB_ARB                              ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
